key,comp_level,set_number,match_number,team_key,start_Pos_5isBlue,a_Net,a_Proc,a_L4,a_L3,a_L1,t_Defense,a_L2,t_timeFrozen,t_Net,t_Proc,t_L4,t_L3,t_L2,t_L1,t_reefAlgae,t_Tipped,auto_Notes,endgame_Notes,match_Scouter,end_Pos,tele_Notes,a_Leave,a_Station,a_reefAlgae,r1,b1,b3,r2,b2,r3,ba_redscore,ba_bluescore,no_show
2025orwil_qm49,qm,1,49,frc2550,3,0,0,1,0,0,0,0,0,0,2,2,1,0,0,0,0,,,LILY VU!!,Park,MISSED TWO L4,1,0,0,frc5468,frc1540,frc10444,frc6443,frc2550,frc6696,-1,-1,0
2025orwil_qm49,qm,1,49,frc10444,3,0,0,0,0,0,1,0,0,0,2,0,0,0,0,2,0,Tried to score but just shot coral across field,Climbed successfully ,Sam,None,handled some algae then went and played defense. Did not totally clear reef.,1,0,0,frc5468,frc1540,frc10444,frc6443,frc2550,frc6696,-1,-1,0
2025orwil_qm5,qm,1,5,frc1425,5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,Coral got stuck inside of bot,parked,Naman,Park,I believe we encountered some technical issues however we bounced back with some great defense,1,0,0,frc1425,frc997,frc6831,frc3674,frc1844,frc1540,-1,-1,0
2025orwil_qm5,qm,1,5,frc3674,2,0,0,1,0,0,0,0,0,0,0,4,4,2,0,1,0,was 3 coral but  only made 1,climbed fast,cayden,Deep Climb,missed some coral for L4 ,1,2,0,frc1425,frc997,frc6831,frc3674,frc1844,frc1540,-1,-1,0
2025orwil_qm5,qm,1,5,frc1540,3,0,0,0,0,0,0,0,0,0,0,0,1,3,2,1,0,Auto was just moving forward and removing algae,Just parked,Dev Sharma,Park,"Teleop was quick and efficient, and was mostly l1, l2 and l3 placing. Had ground collect and fast transition into placing.",1,0,1,frc1425,frc997,frc6831,frc3674,frc1844,frc1540,-1,-1,0
2025orwil_qm5,qm,1,5,frc997,3,0,0,0,1,0,0,0,10,0,0,0,0,0,0,0,0,Was not able to be fast enough ,not able to climb and instead parked ,Pranay ,None,only got 13 points,0,0,0,frc1425,frc997,frc6831,frc3674,frc1844,frc1540,-1,-1,0
2025orwil_qm5,qm,1,5,frc1844,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,None,,0,0,0,frc1425,frc997,frc6831,frc3674,frc1844,frc1540,-1,-1,1
2025orwil_qm5,qm,1,5,frc6831,1,0,0,0,0,1,0,0,0,0,0,0,5,2,0,1,0,Did well,No attempt,Ave Wilson ,None,consistent,1,1,2,frc1425,frc997,frc6831,frc3674,frc1844,frc1540,-1,-1,0
2025orwil_qm50,qm,1,50,frc4662,1,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,Very slow and missed L4,Kept trying to s ore,Aarush + Ansh,None,"They missed one or two, but overall accurate. Very slow on everything ",1,0,0,frc4662,frc1425,frc957,frc4488,frc997,frc3024,-1,-1,0
2025orwil_qm50,qm,1,50,frc4488,5,0,0,1,0,0,0,0,0,0,0,6,1,0,1,0,0,they auto was okay they scored on in L4 and station collected,they did a deep climb pretty fas,Hendrix Day,Deep Climb,"their telop was good they were mainly scoring coral. they scored in L4 multiple times. the motion of their arm and drive was mostly smooth. they were a pretty goood robot that had 6-8s cycle, with ou ",1,1,0,frc4662,frc1425,frc957,frc4488,frc997,frc3024,-1,-1,0
2025orwil_qm50,qm,1,50,frc3024,3,0,0,0,0,1,0,0,0,2,0,0,0,0,0,3,0,Placed preloaded coral,seemed to try a shallow climb but failed,Ave Wilson ,Park,"overall quite bad, seemed confused, was slow, missed barge multiple times,focused only on algae but was very slow on intake of algae",1,0,0,frc4662,frc1425,frc957,frc4488,frc997,frc3024,-1,-1,0
2025orwil_qm50,qm,1,50,frc1425,5,0,0,3,0,0,0,0,0,0,0,1,2,0,5,1,0,"Scored preloaded, grabbed two from station and placed both",Tried to climb but didn't have enough time to hook. Parked,Pranav,Park,"Speedy bot, able to run multiple cycles quickly and very accurate and consistent place. Scored primarily in L1 to get coral RP.  Removed algae well",0,2,0,frc4662,frc1425,frc957,frc4488,frc997,frc3024,-1,-1,0
2025orwil_qm50,qm,1,50,frc997,5,0,0,0,0,0,0,0,0,0,0,3,3,4,0,1,0,,,LILY VU,None,,1,2,0,frc4662,frc1425,frc957,frc4488,frc997,frc3024,-1,-1,0
2025orwil_qm50,qm,1,50,frc957,4,0,0,3,0,0,0,0,0,0,0,1,3,3,0,1,0,Fast yet steady,Parked only,Sam,Park,"Fast and efficient cycles, good coop with our team",1,0,0,frc4662,frc1425,frc957,frc4488,frc997,frc3024,-1,-1,0
2025orwil_qm51,qm,1,51,frc6831,5,0,0,0,0,0,0,0,0,0,0,0,2,0,1,1,0,Moved and turned a little bit,"Almost got a shallow, but ran out of time",Aarush + Ansh,None,"very fast movement, but very unreliable placements",1,0,0,frc6831,frc4043,frc2915,frc3673,frc3636,frc2374,-1,-1,0
2025orwil_qm51,qm,1,51,frc3673,1,0,0,0,0,0,,0,,,,,,,,,0,,,,None,,1,0,0,frc6831,frc4043,frc2915,frc3673,frc3636,frc2374,-1,-1,0
2025orwil_qm51,qm,1,51,frc2374,3,0,0,0,0,0,0,0,0,0,0,4,0,0,1,0,0,attempted lvl1,did not attempt to climb,Ave wilson,None,Very inacurate with placing,1,0,0,frc6831,frc4043,frc2915,frc3673,frc3636,frc2374,-1,-1,0
2025orwil_qm51,qm,1,51,frc4043,5,0,0,1,0,0,0,0,0,0,0,9,0,0,0,0,0,"Left start, scored preloaded but couldn't place second. Removed algae while going up. Slower auto than usual","Tried to climb but couldn't hook, lifted off at the last second but not enough. Parked",Pranav,Park,"Very speedy bot, single handedly filled almost all L4 and was able to run a lot of cycles. Fairly accurate place since it misses multiple times. ",1,0,1,frc6831,frc4043,frc2915,frc3673,frc3636,frc2374,-1,-1,0
2025orwil_qm51,qm,1,51,frc3636,2,0,0,0,0,0,0,0,135,0,0,0,0,0,0,0,0,Didn't do anything,frozen,Naman,None,encountered issues and were frozen the entire match,0,0,0,frc6831,frc4043,frc2915,frc3673,frc3636,frc2374,-1,-1,0
2025orwil_qm51,qm,1,51,frc2915,1,0,1,0,0,0,1,0,0,0,4,1,0,1,0,1,0,took algae out of the processor,shallow climbed,noor,Shallow Climb,defended against other robots,1,0,0,frc6831,frc4043,frc2915,frc3673,frc3636,frc2374,-1,-1,0
2025orwil_qm52,qm,1,52,frc1540,5,0,0,2,0,0,0,0,0,0,0,3,6,0,1,2,0,3 coral auto but missed one,deep climbed fast and accurately ,Aarush V + Ansh,Deep Climb,"very fast and able to place everywhere really fast and reliably, but missed one",1,2,0,frc1540,frc1595,frc6343,frc4692,frc6696,frc753,-1,-1,0
2025orwil_qm52,qm,1,52,frc4692,3,0,0,1,0,0,0,0,0,0,0,3,0,0,0,0,0,in their auto they only scored once on L4,they just kept scoring and barely parked,Hendrix Day,Park,"their cycles were kind of slow,15 s cycle. but to add to that they missed a acouple station collects and placing the coral down on the reef was inconsistent.",1,0,0,frc1540,frc1595,frc6343,frc4692,frc6696,frc753,-1,-1,0
2025orwil_qm52,qm,1,52,frc753,5,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,went forward a bit,started early ,Ave wilson,Shallow Climb,got a coral stuck in it,1,0,0,frc1540,frc1595,frc6343,frc4692,frc6696,frc753,-1,-1,0
2025orwil_qm52,qm,1,52,frc1595,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,Just left,Parked last second,Pranav,Park,"Purely defense bot, can't do anything else. Very small so able to maneuver very well and inconvenience opponents. Stops robots kind of well but so small that not enough weight to push back a robot",1,0,0,frc1540,frc1595,frc6343,frc4692,frc6696,frc753,-1,-1,0
2025orwil_qm52,qm,1,52,frc6696,1,0,0,1,0,0,0,0,0,6,0,5,0,0,0,6,0,Decent auto with one note but missed fish now,incapable of climbing,Naman,Park,Amazing algae but decent coral,1,1,0,frc1540,frc1595,frc6343,frc4692,frc6696,frc753,-1,-1,0
2025orwil_qm52,qm,1,52,frc6343,1,0,1,1,0,0,1,0,0,0,3,2,1,0,1,1,0,removed algae from station collect,no end position,noor,None,defence,1,0,2,frc1540,frc1595,frc6343,frc4692,frc6696,frc753,-1,-1,0
2025orwil_qm53,qm,1,53,frc2550,5,0,0,1,0,0,0,0,0,0,1,5,0,0,0,0,0,"So they missed an l4 , but also made one",parked,Aarush,None,we started free really slow but we finished strong. Very reliable and fast placement,1,0,0,frc2550,frc2521,frc2811,frc1425,frc10444,frc2733,-1,-1,0
2025orwil_qm53,qm,1,53,frc1425,1,,,,,,,,,,,,,,,,0,,,,None,,,,,frc2550,frc2521,frc2811,frc1425,frc10444,frc2733,-1,-1,0
2025orwil_qm53,qm,1,53,frc2733,3,0,0,0,0,0,0,0,0,0,0,4,2,0,0,1,0,,did not seem to attempt,Ave wilson,Park,Placed coral very slowly,1,0,1,frc2550,frc2521,frc2811,frc1425,frc10444,frc2733,-1,-1,0
2025orwil_qm53,qm,1,53,frc2521,1,0,0,3,0,0,0,0,0,0,0,6,3,0,0,0,0,3 coral auto,"Parked (I think, too busy watching us)",Pranav,Park,"Ran multiple cycles on L4, ran a little L3. Very fast and fairly accurate",1,2,0,frc2550,frc2521,frc2811,frc1425,frc10444,frc2733,-1,-1,0
2025orwil_qm53,qm,1,53,frc10444,3,0,0,0,0,1,0,0,0,0,2,0,0,0,0,3,0,Shot the coral,park ,Cayden,Park,focus on algae,1,0,0,frc2550,frc2521,frc2811,frc1425,frc10444,frc2733,-1,-1,0
2025orwil_qm53,qm,1,53,frc2811,1,0,0,0,0,0,,0,,,,,,,,,0,,,,None,,0,0,0,frc2550,frc2521,frc2811,frc1425,frc10444,frc2733,-1,-1,0
2025orwil_qm54,qm,1,54,frc6831,5,0,0,0,0,0,0,0,0,0,0,0,6,0,0,2,0,Moved a little bit and then the grabber went down a little bit,Kept scoring,Aarush + Ansh,None,Fast and reliable. A good pick,1,0,0,frc6831,frc2915,frc2374,frc5970,frc4662,frc957,-1,-1,0
2025orwil_qm54,qm,1,54,frc5970,3,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0,0,"their auto is mid, they only go forward and score once on L1",can climb but it takes a long time for them,Hendrix Day,Deep Climb,"can only score L1 takes 12 seconds per cycle. is not that adptable, got messed up by an alage and defense for a long time. is okay at scoring L1",1,0,0,frc6831,frc2915,frc2374,frc5970,frc4662,frc957,-1,-1,0
2025orwil_qm54,qm,1,54,frc957,1,,,,,,,,,,,,,,,,0,,,,None,,,,,frc6831,frc2915,frc2374,frc5970,frc4662,frc957,-1,-1,0
2025orwil_qm54,qm,1,54,frc2915,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,"Just left, nothing else",Stayed broken down till end of match,Pranav,None,"Not a very good bot, was very slowly, tried to do defense, but failed miserably. Ended up wandering aimlessly for a while, doing nothing and defending nothing. Broke down but forgot to count",1,0,0,frc6831,frc2915,frc2374,frc5970,frc4662,frc957,-1,-1,0
2025orwil_qm54,qm,1,54,frc4662,2,0,0,0,0,0,0,0,0,0,0,1,2,1,0,1,0,Moved a foot,no park or climb,Cayden,None,Very slow at coral,1,0,0,frc6831,frc2915,frc2374,frc5970,frc4662,frc957,-1,-1,0
2025orwil_qm54,qm,1,54,frc2374,1,0,1,0,0,0,1,0,0,0,2,4,0,0,0,0,0,consistently took algae,no end position,noor,None,added algae onto l4,1,0,1,frc6831,frc2915,frc2374,frc5970,frc4662,frc957,-1,-1,0
2025orwil_qm55,qm,1,55,frc5975,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,Just went to the processor,Parked,Aarush ,None,scored 2 coral then played really good d. They tipped a robot over,1,0,0,frc5975,frc9567,frc4043,frc5468,frc9430,frc997,-1,-1,0
2025orwil_qm55,qm,1,55,frc5468,4,0,0,3,0,0,0,0,62,0,0,2,4,0,0,0,0,"scored three coral, very good auto",they got stuck and were not able to move,Hendrix Day,None,"they were a very good scorer, fast not susceptiale to delays, fast on the cycle. but they got stuck twice for time almost equaling half the match",1,2,0,frc5975,frc9567,frc4043,frc5468,frc9430,frc997,-1,-1,0
2025orwil_qm55,qm,1,55,frc997,,,,,,,,,,,,,,,,,,,,,,,,,,frc5975,frc9567,frc4043,frc5468,frc9430,frc997,-1,-1,
2025orwil_qm55,qm,1,55,frc9567,3,0,0,0,0,1,0,0,0,0,3,0,0,0,2,0,0,"Scored one L1, left","Parked (Maybe deep climb, not sure)",Pranav,Park,"Kind of fast bot, not able to do anything other than L1 and ground algae. Tips frequently and not very accurate at L1, good at processing ground algae",1,0,0,frc5975,frc9567,frc4043,frc5468,frc9430,frc997,-1,-1,0
2025orwil_qm55,qm,1,55,frc9430,2,0,0,0,0,0,0,1,150,0,0,0,0,0,0,1,1,Leave and score l2,sideways ,Cayden,None,take off algae then fell off,1,0,0,frc5975,frc9567,frc4043,frc5468,frc9430,frc997,-1,-1,0
2025orwil_qm55,qm,1,55,frc4043,1,0,1,0,0,0,1,0,0,0,3,4,0,0,0,0,0,algae was taken out of the processor,deep climbed,noor,Deep Climb,defended against other robots,1,0,0,frc5975,frc9567,frc4043,frc5468,frc9430,frc997,-1,-1,0
2025orwil_qm56,qm,1,56,frc3024,,,,,,,,,,,,,,,,,,,,,,,,,,frc3024,frc3636,frc3673,frc2471,frc4488,frc1359,-1,-1,
2025orwil_qm56,qm,1,56,frc2471,,,,,,,,,,,,,,,,,,,,,,,,,,frc3024,frc3636,frc3673,frc2471,frc4488,frc1359,-1,-1,
2025orwil_qm56,qm,1,56,frc1359,1,,,,,,,,,,,,,,,,0,,,,None,,,,,frc3024,frc3636,frc3673,frc2471,frc4488,frc1359,-1,-1,0
2025orwil_qm56,qm,1,56,frc3636,,,,,,,,,,,,,,,,,,,,,,,,,,frc3024,frc3636,frc3673,frc2471,frc4488,frc1359,-1,-1,
2025orwil_qm56,qm,1,56,frc4488,,,,,,,,,,,,,,,,,,,,,,,,,,frc3024,frc3636,frc3673,frc2471,frc4488,frc1359,-1,-1,
2025orwil_qm56,qm,1,56,frc3673,1,,,,,,,,,,,,,,,,0,,,,None,,,,,frc3024,frc3636,frc3673,frc2471,frc4488,frc1359,-1,-1,0
2025orwil_qm57,qm,1,57,frc3674,,,,,,,,,,,,,,,,,,,,,,,,,,frc3674,frc6443,frc1540,frc9600,frc1844,frc6696,-1,-1,
2025orwil_qm57,qm,1,57,frc9600,,,,,,,,,,,,,,,,,,,,,,,,,,frc3674,frc6443,frc1540,frc9600,frc1844,frc6696,-1,-1,
2025orwil_qm57,qm,1,57,frc6696,1,,,,,,,,,,,,,,,,0,,,,None,,,,,frc3674,frc6443,frc1540,frc9600,frc1844,frc6696,-1,-1,0
2025orwil_qm57,qm,1,57,frc6443,,,,,,,,,,,,,,,,,,,,,,,,,,frc3674,frc6443,frc1540,frc9600,frc1844,frc6696,-1,-1,
2025orwil_qm57,qm,1,57,frc1844,,,,,,,,,,,,,,,,,,,,,,,,,,frc3674,frc6443,frc1540,frc9600,frc1844,frc6696,-1,-1,
2025orwil_qm57,qm,1,57,frc1540,,,,,,,,,,,,,,,,,,,,,,,,,,frc3674,frc6443,frc1540,frc9600,frc1844,frc6696,-1,-1,
2025orwil_qm58,qm,1,58,frc4043,,,,,,,,,,,,,,,,,,,,,,,,,,frc4043,frc5468,frc6343,frc2521,frc4662,frc6831,-1,-1,
2025orwil_qm58,qm,1,58,frc2521,,,,,,,,,,,,,,,,,,,,,,,,,,frc4043,frc5468,frc6343,frc2521,frc4662,frc6831,-1,-1,
2025orwil_qm58,qm,1,58,frc6831,1,,,,,,,,,,,,,,,,0,,,,None,,,,,frc4043,frc5468,frc6343,frc2521,frc4662,frc6831,-1,-1,0
2025orwil_qm58,qm,1,58,frc5468,,,,,,,,,,,,,,,,,,,,,,,,,,frc4043,frc5468,frc6343,frc2521,frc4662,frc6831,-1,-1,
2025orwil_qm58,qm,1,58,frc4662,,,,,,,,,,,,,,,,,,,,,,,,,,frc4043,frc5468,frc6343,frc2521,frc4662,frc6831,-1,-1,
2025orwil_qm58,qm,1,58,frc6343,,,,,,,,,,,,,,,,,,,,,,,,,,frc4043,frc5468,frc6343,frc2521,frc4662,frc6831,-1,-1,
2025orwil_qm59,qm,1,59,frc1359,,,,,,,,,,,,,,,,,,,,,,,,,,frc1359,frc9567,frc2915,frc5975,frc997,frc3636,-1,-1,
2025orwil_qm59,qm,1,59,frc5975,,,,,,,,,,,,,,,,,,,,,,,,,,frc1359,frc9567,frc2915,frc5975,frc997,frc3636,-1,-1,
2025orwil_qm59,qm,1,59,frc3636,1,,,,,,,,,,,,,,,,0,,,,None,,,,,frc1359,frc9567,frc2915,frc5975,frc997,frc3636,-1,-1,0
2025orwil_qm59,qm,1,59,frc9567,,,,,,,,,,,,,,,,,,,,,,,,,,frc1359,frc9567,frc2915,frc5975,frc997,frc3636,-1,-1,
2025orwil_qm59,qm,1,59,frc997,,,,,,,,,,,,,,,,,,,,,,,,,,frc1359,frc9567,frc2915,frc5975,frc997,frc3636,-1,-1,
2025orwil_qm59,qm,1,59,frc2915,,,,,,,,,,,,,,,,,,,,,,,,,,frc1359,frc9567,frc2915,frc5975,frc997,frc3636,-1,-1,
2025orwil_qm6,qm,1,6,frc2471,3,0,0,1,0,0,0,0,0,0,0,2,4,1,0,0,0,Great auto but last coral was missed,Capable of deep climb,Naman,Deep Climb,great and efficient cycle times,1,1,0,frc2471,frc4692,frc1359,frc4662,frc2811,frc6443,-1,-1,0
2025orwil_qm6,qm,1,6,frc4662,4,0,0,0,0,0,0,0,0,0,0,4,0,0,0,1,0,got out of the way from 2471,park,cayden,Park,very slow at coral and algae,1,0,0,frc2471,frc4692,frc1359,frc4662,frc2811,frc6443,-1,-1,0
2025orwil_qm6,qm,1,6,frc6443,2,0,0,1,0,0,0,0,0,0,0,2,1,3,2,1,0,"Auto was quick, placed one on l4, and collected one coral from station.","Just parked, but attempted to climb",Dev Sharma,Park,"Teleop was quick, had efficient station collect, placed 1-2 coral on each level, and removed one algae.",1,1,0,frc2471,frc4692,frc1359,frc4662,frc2811,frc6443,-1,-1,0
2025orwil_qm6,qm,1,6,frc4692,2,0,0,2,2,0,0,0,0,0,0,5,0,2,0,1,0,the robot mostly scored on level 4 but also on level 4,able to deep climb and was able to climb ,pranay,Deep Climb,did not procress the algae none did on red alliance ,0,0,0,frc2471,frc4692,frc1359,frc4662,frc2811,frc6443,-1,-1,0
2025orwil_qm6,qm,1,6,frc2811,5,,,,,,0,,0,0,0,6,0,1,0,0,0,did extremly well scored 1 coral in the L4,climbed the deep cage,Shubhi ,None,scored a lot of corals in l4 and l3,,,,frc2471,frc4692,frc1359,frc4662,frc2811,frc6443,-1,-1,0
2025orwil_qm6,qm,1,6,frc1359,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,Went forward,attempt to but failed ,Ave wilson,Park,"had trouble with intake, slow",1,0,0,frc2471,frc4692,frc1359,frc4662,frc2811,frc6443,-1,-1,0
2025orwil_qm60,qm,1,60,frc10444,,,,,,,,,,,,,,,,,,,,,,,,,,frc10444,frc1595,frc1844,frc1425,frc3024,frc3673,-1,-1,
2025orwil_qm60,qm,1,60,frc1425,1,,,,,,,,,,,,,,,,0,,,,None,,,,,frc10444,frc1595,frc1844,frc1425,frc3024,frc3673,-1,-1,0
2025orwil_qm60,qm,1,60,frc3673,,,,,,,,,,,,,,,,,,,,,,,,,,frc10444,frc1595,frc1844,frc1425,frc3024,frc3673,-1,-1,
2025orwil_qm60,qm,1,60,frc1595,,,,,,,,,,,,,,,,,,,,,,,,,,frc10444,frc1595,frc1844,frc1425,frc3024,frc3673,-1,-1,
2025orwil_qm60,qm,1,60,frc3024,,,,,,,,,,,,,,,,,,,,,,,,,,frc10444,frc1595,frc1844,frc1425,frc3024,frc3673,-1,-1,
2025orwil_qm60,qm,1,60,frc1844,,,,,,,,,,,,,,,,,,,,,,,,,,frc10444,frc1595,frc1844,frc1425,frc3024,frc3673,-1,-1,
2025orwil_qm61,qm,1,61,frc9430,,,,,,,,,,,,,,,,,,,,,,,,,,frc9430,frc2471,frc753,frc6443,frc957,frc4692,-1,-1,
2025orwil_qm61,qm,1,61,frc6443,,,,,,,,,,,,,,,,,,,,,,,,,,frc9430,frc2471,frc753,frc6443,frc957,frc4692,-1,-1,
2025orwil_qm61,qm,1,61,frc4692,,,,,,,,,,,,,,,,,,,,,,,,,,frc9430,frc2471,frc753,frc6443,frc957,frc4692,-1,-1,
2025orwil_qm61,qm,1,61,frc2471,,,,,,,,,,,,,,,,,,,,,,,,,,frc9430,frc2471,frc753,frc6443,frc957,frc4692,-1,-1,
2025orwil_qm61,qm,1,61,frc957,,,,,,,,,,,,,,,,,,,,,,,,,,frc9430,frc2471,frc753,frc6443,frc957,frc4692,-1,-1,
2025orwil_qm61,qm,1,61,frc753,,,,,,,,,,,,,,,,,,,,,,,,,,frc9430,frc2471,frc753,frc6443,frc957,frc4692,-1,-1,
2025orwil_qm62,qm,1,62,frc5970,,,,,,,,,,,,,,,,,,,,,,,,,,frc5970,frc2811,frc2550,frc2733,frc3674,frc2374,-1,-1,
2025orwil_qm62,qm,1,62,frc2733,,,,,,,,,,,,,,,,,,,,,,,,,,frc5970,frc2811,frc2550,frc2733,frc3674,frc2374,-1,-1,
2025orwil_qm62,qm,1,62,frc2374,,,,,,,,,,,,,,,,,,,,,,,,,,frc5970,frc2811,frc2550,frc2733,frc3674,frc2374,-1,-1,
2025orwil_qm62,qm,1,62,frc2811,,,,,,,,,,,,,,,,,,,,,,,,,,frc5970,frc2811,frc2550,frc2733,frc3674,frc2374,-1,-1,
2025orwil_qm62,qm,1,62,frc3674,,,,,,,,,,,,,,,,,,,,,,,,,,frc5970,frc2811,frc2550,frc2733,frc3674,frc2374,-1,-1,
2025orwil_qm62,qm,1,62,frc2550,,,,,,,,,,,,,,,,,,,,,,,,,,frc5970,frc2811,frc2550,frc2733,frc3674,frc2374,-1,-1,
2025orwil_qm63,qm,1,63,frc4488,,,,,,,,,,,,,,,,,,,,,,,,,,frc4488,frc9600,frc5468,frc2521,frc3673,frc1359,-1,-1,
2025orwil_qm63,qm,1,63,frc2521,,,,,,,,,,,,,,,,,,,,,,,,,,frc4488,frc9600,frc5468,frc2521,frc3673,frc1359,-1,-1,
2025orwil_qm63,qm,1,63,frc1359,,,,,,,,,,,,,,,,,,,,,,,,,,frc4488,frc9600,frc5468,frc2521,frc3673,frc1359,-1,-1,
2025orwil_qm63,qm,1,63,frc9600,,,,,,,,,,,,,,,,,,,,,,,,,,frc4488,frc9600,frc5468,frc2521,frc3673,frc1359,-1,-1,
2025orwil_qm63,qm,1,63,frc3673,,,,,,,,,,,,,,,,,,,,,,,,,,frc4488,frc9600,frc5468,frc2521,frc3673,frc1359,-1,-1,
2025orwil_qm63,qm,1,63,frc5468,,,,,,,,,,,,,,,,,,,,,,,,,,frc4488,frc9600,frc5468,frc2521,frc3673,frc1359,-1,-1,
2025orwil_qm64,qm,1,64,frc3024,,,,,,,,,,,,,,,,,,,,,,,,,,frc3024,frc1540,frc9430,frc6696,frc6831,frc4043,-1,-1,
2025orwil_qm64,qm,1,64,frc6696,,,,,,,,,,,,,,,,,,,,,,,,,,frc3024,frc1540,frc9430,frc6696,frc6831,frc4043,-1,-1,
2025orwil_qm64,qm,1,64,frc4043,,,,,,,,,,,,,,,,,,,,,,,,,,frc3024,frc1540,frc9430,frc6696,frc6831,frc4043,-1,-1,
2025orwil_qm64,qm,1,64,frc1540,,,,,,,,,,,,,,,,,,,,,,,,,,frc3024,frc1540,frc9430,frc6696,frc6831,frc4043,-1,-1,
2025orwil_qm64,qm,1,64,frc6831,,,,,,,,,,,,,,,,,,,,,,,,,,frc3024,frc1540,frc9430,frc6696,frc6831,frc4043,-1,-1,
2025orwil_qm64,qm,1,64,frc9430,,,,,,,,,,,,,,,,,,,,,,,,,,frc3024,frc1540,frc9430,frc6696,frc6831,frc4043,-1,-1,
2025orwil_qm65,qm,1,65,frc1844,,,,,,,,,,,,,,,,,,,,,,,,,,frc1844,frc4662,frc957,frc2915,frc2811,frc5975,-1,-1,
2025orwil_qm65,qm,1,65,frc2915,,,,,,,,,,,,,,,,,,,,,,,,,,frc1844,frc4662,frc957,frc2915,frc2811,frc5975,-1,-1,
2025orwil_qm65,qm,1,65,frc5975,,,,,,,,,,,,,,,,,,,,,,,,,,frc1844,frc4662,frc957,frc2915,frc2811,frc5975,-1,-1,
2025orwil_qm65,qm,1,65,frc4662,,,,,,,,,,,,,,,,,,,,,,,,,,frc1844,frc4662,frc957,frc2915,frc2811,frc5975,-1,-1,
2025orwil_qm65,qm,1,65,frc2811,,,,,,,,,,,,,,,,,,,,,,,,,,frc1844,frc4662,frc957,frc2915,frc2811,frc5975,-1,-1,
2025orwil_qm65,qm,1,65,frc957,,,,,,,,,,,,,,,,,,,,,,,,,,frc1844,frc4662,frc957,frc2915,frc2811,frc5975,-1,-1,
2025orwil_qm66,qm,1,66,frc6343,,,,,,,,,,,,,,,,,,,,,,,,,,frc6343,frc5970,frc997,frc2733,frc4488,frc4692,-1,-1,
2025orwil_qm66,qm,1,66,frc2733,,,,,,,,,,,,,,,,,,,,,,,,,,frc6343,frc5970,frc997,frc2733,frc4488,frc4692,-1,-1,
2025orwil_qm66,qm,1,66,frc4692,,,,,,,,,,,,,,,,,,,,,,,,,,frc6343,frc5970,frc997,frc2733,frc4488,frc4692,-1,-1,
2025orwil_qm66,qm,1,66,frc5970,,,,,,,,,,,,,,,,,,,,,,,,,,frc6343,frc5970,frc997,frc2733,frc4488,frc4692,-1,-1,
2025orwil_qm66,qm,1,66,frc4488,,,,,,,,,,,,,,,,,,,,,,,,,,frc6343,frc5970,frc997,frc2733,frc4488,frc4692,-1,-1,
2025orwil_qm66,qm,1,66,frc997,,,,,,,,,,,,,,,,,,,,,,,,,,frc6343,frc5970,frc997,frc2733,frc4488,frc4692,-1,-1,
2025orwil_qm67,qm,1,67,frc9600,,,,,,,,,,,,,,,,,,,,,,,,,,frc9600,frc1425,frc2471,frc2550,frc3636,frc6443,-1,-1,
2025orwil_qm67,qm,1,67,frc2550,,,,,,,,,,,,,,,,,,,,,,,,,,frc9600,frc1425,frc2471,frc2550,frc3636,frc6443,-1,-1,
2025orwil_qm67,qm,1,67,frc6443,,,,,,,,,,,,,,,,,,,,,,,,,,frc9600,frc1425,frc2471,frc2550,frc3636,frc6443,-1,-1,
2025orwil_qm67,qm,1,67,frc1425,,,,,,,,,,,,,,,,,,,,,,,,,,frc9600,frc1425,frc2471,frc2550,frc3636,frc6443,-1,-1,
2025orwil_qm67,qm,1,67,frc3636,,,,,,,,,,,,,,,,,,,,,,,,,,frc9600,frc1425,frc2471,frc2550,frc3636,frc6443,-1,-1,
2025orwil_qm67,qm,1,67,frc2471,,,,,,,,,,,,,,,,,,,,,,,,,,frc9600,frc1425,frc2471,frc2550,frc3636,frc6443,-1,-1,
2025orwil_qm68,qm,1,68,frc753,,,,,,,,,,,,,,,,,,,,,,,,,,frc753,frc3674,frc9567,frc1595,frc2374,frc10444,-1,-1,
2025orwil_qm68,qm,1,68,frc1595,,,,,,,,,,,,,,,,,,,,,,,,,,frc753,frc3674,frc9567,frc1595,frc2374,frc10444,-1,-1,
2025orwil_qm68,qm,1,68,frc10444,,,,,,,,,,,,,,,,,,,,,,,,,,frc753,frc3674,frc9567,frc1595,frc2374,frc10444,-1,-1,
2025orwil_qm68,qm,1,68,frc3674,,,,,,,,,,,,,,,,,,,,,,,,,,frc753,frc3674,frc9567,frc1595,frc2374,frc10444,-1,-1,
2025orwil_qm68,qm,1,68,frc2374,,,,,,,,,,,,,,,,,,,,,,,,,,frc753,frc3674,frc9567,frc1595,frc2374,frc10444,-1,-1,
